type,assignee,createdAt,created_at_epoch,description,comments,id,url
Improvement,Claus Ibsen,13/Jun/07 18:32,1181759520,Peter thanks a lot for the great work on the ant files.We will sure include it in the 1.4.Would it be possible to have a property etc to easy set the correct Camel version. I am sure we forget.In you build files its set to 1.3-SNAPSHOT.,"[{""author"": ""Peter Jones"", ""created_at"": ""07/Apr/08 18:36"", ""created_at_epoch"": 1207593360, ""text"": ""Hi there,I've attached a patch which adds some build.xml files for building the examples with ant.  Includes minor README.txt file changes for instructions for ant.  If you have any comments or would like any additions/modifications made please let me know!Thanks,Peter""}, {""author"": ""Claus Ibsen"", ""created_at"": ""08/Apr/08 18:41"", ""created_at_epoch"": 1207680060, ""text"": ""Damm I changed the description and did not add a new comment. Peter see my notes in the description.""}, {""author"": ""Peter Jones"", ""created_at"": ""09/Apr/08 02:36"", ""created_at_epoch"": 1207708560, ""text"": ""Hi Claus,Leaving the camel.version property set to 1.3-SNAPSHOT in the common-build.xml is definitely likely to not get updated.  The only place this property was being used, was in building a jar for a sample (in the jar name), and it was included just to be consistent with maven naming.  However, the build.jar target is only executed if you pass in -Dbuild.jar=true right now.  So, I'm thinking of just deleting the camel.version property, and the build.jar target altogether... the samples will run fine without this, so it doesn't serve much purpose.  Do you think thats reasonable?One other thing I accidentally omitted was executing dot to generate svg files for the camel-example-docs sample.  I've updated my copy of that sample's build file to do that, and I'll attach an updated patch in the morning to replace the earlier patch.Cheers,Peter""}, {""author"": ""Peter Jones"", ""created_at"": ""09/Apr/08 13:56"", ""created_at_epoch"": 1207749360, ""text"": ""Attached a replacement for the previous patch.  This patch removes the reference to camel.version and the build.jar target from common_build.xml and adds a generatedot macro which is used by the camel-example-docs sample.""}, {""author"": ""Claus Ibsen"", ""created_at"": ""11/Apr/08 04:27"", ""created_at_epoch"": 1207888020, ""text"": ""Peter I suppose the requirement for the backport jar is a requirement by ActiveMQ 5.0 to support JDK1.4?<include name=\""*/backport-util-concurrent-.jar\""/>Camel does however only run on JDK1.5 but it is possible to run it on 1.4http://activemq.apache.org/camel/can-i-use-camel-on-java-14.html""}, {""author"": ""Claus Ibsen"", ""created_at"": ""11/Apr/08 04:36"", ""created_at_epoch"": 1207888560, ""text"": ""Peter I get the ANT warning while starting the bam examplerun:Warning: Reference sample.run.classpath has not been set at runtime, but was found duringbuild file parsing, attempting to resolve. Future versions of Ant may supportreferencing ids defined in non-executed targets.I am using ANT v1.7.0""}, {""author"": ""Claus Ibsen"", ""created_at"": ""11/Apr/08 04:50"", ""created_at_epoch"": 1207889400, ""text"": ""Peter.The spring-xquery sample does not properly initialize log4j so it uses the log4j.properties from the src/main/resources folderrun:Warning: Reference sample.run.classpath has not been set at runtime, but was found duringbuild file parsing, attempting to resolve. Future versions of Ant may supportreferencing ids defined in non-executed targets.[java]log4j:WARN No appenders could be found for logger (org.apache.camel.spring.Main).[java]log4j:WARN Please initialize the log4j system properly.""}, {""author"": ""Claus Ibsen"", ""created_at"": ""11/Apr/08 04:57"", ""created_at_epoch"": 1207889820, ""text"": ""Applied the patch to trunk and added a few missing log4j.properties to some examples.""}, {""author"": ""Peter Jones"", ""created_at"": ""11/Apr/08 16:56"", ""created_at_epoch"": 1207932960, ""text"": ""Hi Claus,Yes, the backport_util_concurrent seems to be required by the samples which use activemq.For the ant 1.7 warning:Warning: Reference sample.run.classpath has not been set at runtime, but was found duringbuild file parsingI've attached a small patch for common_build.xml.  Sorry about that, I only tested with ant 1.6.5, and it seems that there has been a change which prints this warning if you reference a property prior to its definition in the build file.Thanks for applying the patch!Peter""}, {""author"": ""Claus Ibsen"", ""created_at"": ""11/Apr/08 17:05"", ""created_at_epoch"": 1207933500, ""text"": ""Peter sure think. Your patch is great.Is it possible to add an ant target for all the samples so the end user can generate the visualization dot documentation.Using maven you runmvn camel:dot""}, {""author"": ""Peter Jones"", ""created_at"": ""11/Apr/08 17:21"", ""created_at_epoch"": 1207934460, ""text"": ""Hi Claus,For sure this is possible.  Probably would add a camel.dot target to each build.xml which calls the generatedot macro in common_build.xml.  So something like:<target name=\""camel.dot\""><generatedot ... /></target>The run target in camel-examples-docs/build.xml is the only one which uses the generatedot macro at the moment.There is one issue which I wasn't quite able to work out so far with the generatedot macro.  On unix, passing a wildcard to the dot executable seems to work, so the macro can call: \""dot -T svg -O *.dot\"" for instance and generate svg files for all of the .dot files.  When I tested on windows though, I had to pass in the full name of the .dot file: \""dot.exe -T svg -O routes.dot\"".  Would be nice to figure out a better way to make the macro as generic as possible.""}, {""author"": ""Peter Jones"", ""created_at"": ""12/Apr/08 22:22"", ""created_at_epoch"": 1208038920, ""text"": ""Hi Claus,I attached a patch which adds a camel.dot target to the common_build.xml file.  So this should be able to be called from the other samples.  It generates .svg files for any .dot files in the samples.  I'm not sure if this is everything you meant though.  It looks like the maven plugin probably also generates an index.html file.  I'll have to look at that a bit closer.  If this is needed also, could maybe add an ant xslt task to create the index.html somehow.What do you think?Cheers,Peter""}, {""author"": ""Claus Ibsen"", ""created_at"": ""13/Apr/08 07:03"", ""created_at_epoch"": 1208070180, ""text"": ""Peter this is great.I would love some more information in the README.TXT files that you can run the ant camel.dot target to generate visualization graphsAnd that you need dot.exe in the PATH for it to work.You could add a link to:http://activemq.apache.org/camel/visualisation.html""}, {""author"": ""Claus Ibsen"", ""created_at"": ""13/Apr/08 07:04"", ""created_at_epoch"": 1208070240, ""text"": ""And this wiki page could use an update of that you can run the examples using ANT now (@since 1.4)http://activemq.apache.org/camel/running-examples.html""}, {""author"": ""Peter Jones"", ""created_at"": ""14/Apr/08 16:55"", ""created_at_epoch"": 1208192100, ""text"": ""Hi Claus,I attached readme.patch which has a very minor change to mention the camel.dot target in the spring example and an update for the docs example.  I don't have the permissions to edit the wiki page linked above.  I think updating the page with text as follows should do (the elipsis... just indicates stuff that doesn't need to be changed):[...]Before you start[...]To run the demos with maven, you need to download and install Apache Maven.[...]Since Camel 1.4, you can also run the examples with Ant.  To do so, downloadand install Apache Ant.Several of the examples depend on other projects which you will need todownload to run with Ant.  Refer to the individual example README.txt files fordetails.[...]Running the examples in AntTo run an example, change to the directory of the example you want to run,set any environment variables mentioned in the README.txt, and then launchant:on UNIXcd camel-example-springexport ACTIVEMQ_HOME=<path to ActiveMQ install directory>anton Windowscd camel-example-springset ACTIVEMQ_HOME=<path to ActiveMQ install directory>ant""}, {""author"": ""Claus Ibsen"", ""created_at"": ""14/Apr/08 19:22"", ""created_at_epoch"": 1208200920, ""text"": ""Thanks a lot Peter for all the patches and keep on improving it.Now Camel has a broader audience as they can try it out of the box with ANT.Now we just need some better examples""}]",46,https://issues.apache.org/jira/browse/CAMEL-46
Improvement,Jonas B. Lim,15/Jun/07 07:00,1181890800,The content of the docbook would exist inside confluence and have the tool retrieve it and  transform them nicely into a docbook format.Here's an example of the book for ActiveMQhttps://svn.apache.org/repos/asf/activemq/trunk/activemq-book/,"[{""author"": ""Jonas B. Lim"", ""created_at"": ""15/Jun/07 08:12"", ""created_at_epoch"": 1181895120, ""text"": ""added initial source for the maven plugin and  docbook project at  :https://svn.apache.org/repos/asf/activemq/camel/trunk/camel-bookhttps://svn.apache.org/repos/asf/activemq/camel/trunk/tooling/maven/maven-html-to-docbook/r547564The docbook transformation still needs a lot of improvement in the following   :1. handling of images - currently does not handle images2. handling of href links (current transformation converts all local links to complete url ie.http://activemq.apache.org/camel/user-guide.html)3. improving the format of the docbook markup""}, {""author"": ""James Strachan"", ""created_at"": ""15/Jun/07 10:43"", ""created_at_epoch"": 1181904180, ""text"": ""Great work!Does the build work for you btw; when I tried it I got...[INFO][docbkx:generate-pdf{execution: default}][INFO]Processing Camel.xmlErrorFailure reading /workspace/java/camel/camel-book/target/docbkx/source/Camel.xml: /workspace/java/camel/camel-book/target/docbkx/source/index.xml  (No such file or directory)which is a bit bizarre as that file does exist""}, {""author"": ""Jonas B. Lim"", ""created_at"": ""18/Jun/07 08:36"", ""created_at_epoch"": 1182155760, ""text"": ""I seem to have  left out an extra space on  the entity declarion in the main docbook  xml (Camel.xml). Windows  was just ignoring this space so it was builiding in my environment.updated the maven docbook plugin at : r548256""}, {""author"": ""Jonas B. Lim"", ""created_at"": ""20/Jun/07 14:32"", ""created_at_epoch"": 1182349920, ""text"": ""added  process to download all image files  and store them where the html output can reference them.  Next would be to figure out how to apply this for the pdf outputr:549119""}, {""author"": ""James Strachan"", ""created_at"": ""22/Jun/07 11:42"", ""created_at_epoch"": 1182512520, ""text"": ""BTW I've updated the pom to include a decent amount of content; though it seems to break the generator now. Not sure why.It seemed to be when I added all the enterprise integration pattern pages; I tried looking at the XML to see if I could grok why things bafed but I couldn't spot it - any ideas?""}, {""author"": ""James Strachan"", ""created_at"": ""22/Jun/07 11:44"", ""created_at_epoch"": 1182512640, ""text"": ""Incidentally, could we change the XSL so that the <chapter><title> is actually the <h1> heading on the page? Right now the chapter headings are the file names which are not great as they are lower case and have - in them""}, {""author"": ""James Strachan"", ""created_at"": ""22/Jun/07 12:40"", ""created_at_epoch"": 1182516000, ""text"": ""BTW I was wondering; should we switch the phase that the docbook generation happens to the site phase? Then the build only kicks in when creating the site etc.(We probably wanna also copy the HTML and PDF to the site/doc directory or something so that site:deploy will deploy the PDFs etc)""}, {""author"": ""James Strachan"", ""created_at"": ""22/Jun/07 12:41"", ""created_at_epoch"": 1182516060, ""text"": ""Oh one more thoughtWhen we get the PDF generation thingy working again; we should include the PDF and HTML versions in the distro. Maybe indoc/reference/html/camel.pdfThen we've somewhere we can put the site / javadoc in there later on""}, {""author"": ""Jonas B. Lim"", ""created_at"": ""25/Jun/07 09:56"", ""created_at_epoch"": 1182765360, ""text"": ""added  updates touse the first h1/h2 find as the page headingchange the plugin phase to sitehandle duplicate anchor/bridgehead ids - this was causing the generator to break on book-pattern-appendix.html and book-component-appendix.html resourcesimages are now handled nicely in html but still needs work when to support pdf output.  Another thing to work on are the html links. It would be nice if the  links are  inside the docbookrev: 550436""}, {""author"": ""James Strachan"", ""created_at"": ""25/Jun/07 10:27"", ""created_at_epoch"": 1182767220, ""text"": ""to make it easier to track the various bits and pieces, I'm gonna create a few sub-tasks""}, {""author"": ""James Strachan"", ""created_at"": ""25/Jun/07 13:03"", ""created_at_epoch"": 1182776580, ""text"": ""BTW I just moved the camel-book module into the tooling directory (as new users won't really need to look much at this module as its mostly a tool to create the PDF from the wiki)""}, {""author"": ""James Strachan"", ""created_at"": ""03/Jul/07 10:34"", ""created_at_epoch"": 1183458840, ""text"": ""Great work Jonas - its looking good!""}, {""author"": ""James Strachan"", ""created_at"": ""16/Aug/07 07:37"", ""created_at_epoch"": 1187249820, ""text"": ""Hiram's change to use princexml.com fixes this issue.I've refactored the camel-book module to be called camel-manual now and it generates both a HTML and PDF representation nicely now in target/site/manual/Note that you must have princexml.com installed for this to work!""}]",47,https://issues.apache.org/jira/browse/CAMEL-47
New Feature,Willem Jiang,22/Jun/07 16:16,1182528960,,[],48,https://issues.apache.org/jira/browse/CAMEL-48
Sub-task,Jonas B. Lim,25/Jun/07 10:27,1182767220,,[],49,https://issues.apache.org/jira/browse/CAMEL-49
Sub-task,Jonas B. Lim,25/Jun/07 10:29,1182767340,I think this is due to the generated HTML on the Auto-Export plugin in Confluence; its generating those little icons after a link to indicate if its external links etc. Can we shave these things off in the XSL?,"[{""author"": ""Jonas B. Lim"", ""created_at"": ""26/Jun/07 14:03"", ""created_at_epoch"": 1182866580, ""text"": ""fixed in revision 550810""}]",50,https://issues.apache.org/jira/browse/CAMEL-50
Sub-task,Jonas B. Lim,25/Jun/07 10:37,1182767820,"Am not sure if its easy to just configure the 'target/docbkx' directory in the maven plugins, or if we need a separate copy task","[{""author"": ""Jonas B. Lim"", ""created_at"": ""26/Jun/07 07:58"", ""created_at_epoch"": 1182844680, ""text"": ""updated the maven plugin configurations to  output the pdf/html to target/site/bookrev: 550722""}, {""author"": ""James Strachan"", ""created_at"": ""26/Jun/07 09:58"", ""created_at_epoch"": 1182851880, ""text"": ""looks like we need to copy the images too for the html version...http://activemq.apache.org/camel/maven/camel-book/book/html/ch03.html""}, {""author"": ""Jonas B. Lim"", ""created_at"": ""26/Jun/07 10:21"", ""created_at_epoch"": 1182853260, ""text"": ""oops..forgot to copy the imagesrev: 550767""}]",51,https://issues.apache.org/jira/browse/CAMEL-51
Sub-task,Jonas B. Lim,25/Jun/07 10:46,1182768360,"sometimes we get some strange stuff inserted into the generated docbook. e.g. the first part of book-architecture.xml contains some bogus stuff...<title>Architecture</title>
  <section>
    <ulink url=""http://cwiki.apache.org/CAMEL/dsl.html"">Routing Domain Specific Language (DSL)</ulink><ulink url=""http://cwiki.apache.org/CAMEL/xml-configuration.html"">Xml Configuration</ulink><ulink url=""http://cwiki.apache.org/CAMEL/routes.html"">routing and mediation rules</ulink><ulink url=""http://cwiki.apache.org/CAMEL/http://activemq.apache.org/camel/maven/camel-core/apidocs/org/apache/camel/CamelContext.html"">CamelContext
      <mediaobject>
        <imageobject>
          <imagedata fileref=""../images/linkext7.gif""depth=""7""width=""7""/>
        </imageobject>
      </mediaobject>
    </ulink>
    <ulink url=""http://cwiki.apache.org/CAMEL/enterprise-integration-patterns.html"">Enterprise Integration Patterns</ulink>
    <para>At a high level Camel consists of aEverything between <section> and <para> looks bogus (or at least generates strangeness in the PDF). I wonder if might help if we keep the HTML that is downloaded from the site so we can see, is this a wiki issue or XSL issue etc. As right now I've no idea!","[{""author"": ""Jonas B. Lim"", ""created_at"": ""26/Jun/07 04:11"", ""created_at_epoch"": 1182831060, ""text"": ""refactored a bit the output source location.docbook source are now extracted by default to : /docbkx/docbkx-sourcewiki source  are now extracted by default to :  /docbkx/wiki-sourcerev: 550675""}]",52,https://issues.apache.org/jira/browse/CAMEL-52
Sub-task,Jonas B. Lim,25/Jun/07 10:55,1182768900,"If you look at chapter 3 on Enterprise Integration Patterns; or section 5 the Pattern Appendix; there's lots of h2 usage for each collection of patterns. e.g. the first section is""Message Systems"" then ""Messaging Channels"" etc.http://cwiki.apache.org/CAMEL/book-pattern-appendix.htmlyet these don't seem to come out in the docbook; nor do they appear in the table of contents etc",[],53,https://issues.apache.org/jira/browse/CAMEL-53
Sub-task,Jonas B. Lim,25/Jun/07 11:05,1182769500,"It'd be great to reuse the html-to-docbook plugin on other projects like ActiveMQ and ServiceMix. While its totally cool being able to overload the XSL's on a per project basis; mostly it seems to be generic apache HTML -> DocBook stuff. So am wondering if it'd make more sense to put these XSL files into the plugin (so that they are shared among all the various projects, rather than cutting and pasting into each project).","[{""author"": ""Jonas B. Lim"", ""created_at"": ""28/Jun/07 09:12"", ""created_at_epoch"": 1183021920, ""text"": ""fixed in rev: 551512also added an optional configuration parameter <xslFile>  which will handle an xsl location if a project would like to overload the default  xsl""}]",54,https://issues.apache.org/jira/browse/CAMEL-54
New Feature,James Strachan,25/Jun/07 13:42,1182778920,"example endpoint to connect to the camel IRC channel: ""irc://[email]/%23camel""Component has no unit tests, and breaks when you try and do to(endpointA, endpointB).Connections are shared between Endpoints of the same username and host.only dep is IRClib v. 1.10http://moepii.sourceforge.net/",[],55,https://issues.apache.org/jira/browse/CAMEL-55
Sub-task,Jonas B. Lim,26/Jun/07 13:30,1182864600,,"[{""author"": ""Jonas B. Lim"", ""created_at"": ""27/Jun/07 02:33"", ""created_at_epoch"": 1182911580, ""text"": ""Fixed at   rev: 551017.""}]",56,https://issues.apache.org/jira/browse/CAMEL-56
Sub-task,Jonas B. Lim,27/Jun/07 02:52,1182912720,images are currently not supported  in pdf output. We'll need to tweak the xsl files to support this,"[{""author"": ""Jonas B. Lim"", ""created_at"": ""03/Jul/07 10:16"", ""created_at_epoch"": 1183457760, ""text"": ""fixed in r552771""}, {""author"": ""James Strachan"", ""created_at"": ""03/Jul/07 10:35"", ""created_at_epoch"": 1183458900, ""text"": ""Some of the images look a bit odd (kinda like the black is missing) - not sure why that is. Any idea? Could it be certain types of images don't work too well (jpg v png v gif or something?)""}, {""author"": ""Jonas B. Lim"", ""created_at"": ""04/Jul/07 03:19"", ""created_at_epoch"": 1183519140, ""text"": ""Not really sure either but it appears the pdf conversion works well  with jpg format.  I tried converting the images that  were odd to jpg and they were rendered properly.  Any chance we can convert those images in the site  to jpg format ?""}]",57,https://issues.apache.org/jira/browse/CAMEL-57
Sub-task,Jonas B. Lim,29/Jun/07 13:18,1183123080,"ERROR:  'null'FATAL ERROR:  'Could not compile stylesheet'javax.xml.transform.TransformerConfigurationException: Could not compile stylesheetat com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTemplates(TransformerFactoryImpl.java:824)at com.sun.org.apache.xalan.internal.xsltc.trax.TransformerFactoryImpl.newTransformer(TransformerFactoryImpl.java:619)at org.apache.camel.maven.GenerateDocBookMojo.process(GenerateDocBookMojo.java:221)at org.apache.camel.maven.GenerateDocBookMojo.execute(GenerateDocBookMojo.java:160)at org.apache.maven.plugin.DefaultPluginManager.executeMojo(DefaultPluginManager.java:420)at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoals(DefaultLifecycleExecutor.java:539)at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoalWithLifecycle(DefaultLifecycleExecutor.java:480)at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoal(DefaultLifecycleExecutor.java:459)at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeGoalAndHandleFailures(DefaultLifecycleExecutor.java:311)at org.apache.maven.lifecycle.DefaultLifecycleExecutor.executeTaskSegments(DefaultLifecycleExecutor.java:278)at org.apache.maven.lifecycle.DefaultLifecycleExecutor.execute(DefaultLifecycleExecutor.java:143)at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:330)at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:123)at org.apache.maven.cli.MavenCli.main(MavenCli.java:272)at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)at java.lang.reflect.Method.invoke(Method.java:585)at org.codehaus.classworlds.Launcher.launchEnhanced(Launcher.java:315)at org.codehaus.classworlds.Launcher.launch(Launcher.java:255)at org.codehaus.classworlds.Launcher.mainWithExitCode(Launcher.java:430)at org.codehaus.classworlds.Launcher.main(Launcher.java:375)[INFO][docbkx:generate-html{execution: execution1}][INFO]Processing manual.xml[INFO][docbkx:generate-pdf{execution: execution2}][INFO]Processing manual.xml[INFO]Using com.icl.saxon.aelfred.SAXDriver as SAX2 Parser[INFO]building formatting object tree[INFO]setting up fonts[INFO][1][INFO][2][INFO]Parsing of document complete, stopping renderer[INFO]------------------------------------------------------------------------[ERROR]BUILD ERROR[INFO]------------------------------------------------------------------------[INFO]Failed to convert to PDFEmbedded error:file:/workspace/java/camel/tooling/camel-book/:11:2965fo:flow must contain block-level children",[],58,https://issues.apache.org/jira/browse/CAMEL-58
New Feature,James Strachan,29/Jun/07 17:35,1183138500,,[],59,https://issues.apache.org/jira/browse/CAMEL-59
New Feature,James Strachan,02/Jul/07 11:19,1183375140,,[],60,https://issues.apache.org/jira/browse/CAMEL-60
New Feature,James Strachan,02/Jul/07 14:46,1183387560,,"[{""author"": ""James Strachan"", ""created_at"": ""02/Jul/07 16:02"", ""created_at_epoch"": 1183392120, ""text"": ""See here for more details:http://cwiki.apache.org/CAMEL/file.html""}]",61,https://issues.apache.org/jira/browse/CAMEL-61
Improvement,James Strachan,02/Jul/07 14:59,1183388340,,[],62,https://issues.apache.org/jira/browse/CAMEL-62
New Feature,James Strachan,03/Jul/07 13:59,1183471140,,[],63,https://issues.apache.org/jira/browse/CAMEL-63
